# Sovereign Captain Blog — robots.txt
# Policy: Maximum AI visibility — all crawlers allowed full access
# Last reviewed: April 2026

# Anthropic (Claude)
User-agent: ClaudeBot
User-agent: Claude-User
User-agent: Claude-SearchBot
Allow: /

# OpenAI (ChatGPT)
User-agent: GPTBot
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
Allow: /

# Google (Search + Gemini)
User-agent: Googlebot
User-agent: Google-Extended
Allow: /

# Apple (Siri + Apple Intelligence)
User-agent: Applebot
User-agent: Applebot-Extended
Allow: /

# Perplexity
User-agent: PerplexityBot
User-agent: Perplexity-User
Allow: /

# Meta (Meta AI + Facebook)
User-agent: meta-externalagent
User-agent: Meta-WebIndexer
User-agent: Meta-ExternalFetcher
User-agent: Meta-ExternalAds
User-agent: facebookexternalhit
Allow: /

# Microsoft (Bing + Copilot)
User-agent: bingbot
Allow: /

# xAI (Grok)
User-agent: GrokBot
Allow: /

# Common Crawl
User-agent: CCBot
Allow: /

# Amazon
User-agent: Amazonbot
Allow: /

# ByteDance
User-agent: Bytespider
Allow: /

# DeepSeek
User-agent: DeepSeekBot
Allow: /

# Mistral
User-agent: MistralAI-User
Allow: /

# DuckDuckGo
User-agent: DuckAssistBot
Allow: /

# All other crawlers
User-agent: *
Allow: /

Sitemap: https://blog.sovereigncaptain.com/sitemap.xml
